title,url,status,sistema,sistema_simplificat,tipus_personal,tipus_personal_simplificat,grup_titulacio,grup_titulacio_simplificat,perfil_recerca,data_inici,data_final,n_materies,n_materies_cap,requereix_angles,requereix_catala,requereix_catala_c1,requisit_catala_simplificat,materia_informatica,materia_tecnologia,materia_enginyeria,cluster
1 plaça de Research Support Staff in Database and Geographic Information Systems (ERC-DIVERSE project),https://cido.diba.cat/oposicions/21311617/1-placa-de-research-support-staff-in-database-and-geographic-information-systems-erc-diverse-project-universitat-pompeu-fabra-upf,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-04-12,4,4,FALSE,FALSE,FALSE,no_especificat,TRUE,FALSE,FALSE,1
1 plaça d'Analista de Dades adscrit a l'Àrea d'Innovació i Transformació,https://cido.diba.cat/oposicions/21300246/1-plaaa-danalista-de-dades-adscrit-a-larea-dinnovacia-i-transformacia-ajuntament-de-calafell-calafell-empresa-municipal-de-serveis-sa-cemssa,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,No_recerca,NA,2026-04-19,2,2,FALSE,TRUE,TRUE,catala_c1,TRUE,FALSE,TRUE,2
1 plaça de Director de Tecnologia,https://cido.diba.cat/oposicions/21300236/1-placa-de-director-de-tecnologia-ajuntament-de-calafell-calafell-empresa-municipal-de-serveis-sa-cemssa,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,No_recerca,NA,2026-04-19,3,3,FALSE,TRUE,TRUE,catala_c1,TRUE,TRUE,TRUE,2
1 plaça de Director dels Sistemes d'Informació,https://cido.diba.cat/oposicions/21300223/1-placa-de-director-dels-sistemes-dinformacio-ajuntament-de-calafell-calafell-empresa-municipal-de-serveis-sa-cemssa,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,No_recerca,NA,2026-04-19,3,3,FALSE,TRUE,TRUE,catala_c1,TRUE,TRUE,TRUE,2
1 plaça de Tècnic Informàtic de manteniment Web,https://cido.diba.cat/oposicions/21300241/1-placa-de-tecnic-informatic-de-manteniment-web-ajuntament-de-calafell-calafell-empresa-municipal-de-serveis-sa-cemssa,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,"C1 - Batxillerat, FP 2n grau, cicles formatius grau superior",no_universitari,No_recerca,NA,2026-04-19,2,2,FALSE,TRUE,TRUE,catala_c1,TRUE,FALSE,TRUE,2
Borsa de treball de places de Coordinador d'informàtica,https://cido.diba.cat/oposicions/21292925/borsa-de-treball-de-places-de-coordinador-dinformatica-ajuntament-de-castellar-del-valles,Termini obert,Concurs oposició o valoració de mèrits i prova,prova_o_oposicio,Interí o temporal,funcionari_o_interi,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,No_recerca,NA,2026-04-22,3,3,FALSE,TRUE,TRUE,catala_c1,TRUE,TRUE,TRUE,2
1 plaça d'AI software software engineer - AIXPERT/GRAIL projects (RE1),https://cido.diba.cat/oposicions/21310550/1-placa-dai-software-software-engineer-aixpertgrail-projects-re1-barcelona-supercomputing-center-centro-nacional-de-supercomputacion-bsc-cns,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A - Grau universitari,universitari_altres,Recerca,NA,2026-04-30,2,2,TRUE,FALSE,FALSE,no_especificat,FALSE,FALSE,FALSE,3
1 plaça de LLVM Software Engineer (RE2),https://cido.diba.cat/oposicions/21310565/1-placa-de-llvm-software-engineer-re2-barcelona-supercomputing-center-centro-nacional-de-supercomputacion-bsc-cns,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-04-07,2,2,FALSE,FALSE,FALSE,no_especificat,TRUE,FALSE,FALSE,1
1 plaça de Master Student on AI generative modelling (R0),https://cido.diba.cat/oposicions/21310581/1-placa-de-master-student-on-ai-generative-modelling-r0-barcelona-supercomputing-center-centro-nacional-de-supercomputacion-bsc-cns,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A - Grau universitari,universitari_altres,Recerca,NA,2026-04-06,5,5,FALSE,FALSE,FALSE,no_especificat,TRUE,FALSE,TRUE,1
1 plaça de Master Student on UPO Engineering (R0),https://cido.diba.cat/oposicions/21310577/1-placa-de-master-student-on-upo-engineering-r0-barcelona-supercomputing-center-centro-nacional-de-supercomputacion-bsc-cns,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A - Grau universitari,universitari_altres,Recerca,NA,2026-04-06,5,5,TRUE,FALSE,FALSE,no_especificat,TRUE,FALSE,TRUE,3
1 plaça de Postdoctoral Researcher in Computational Biology Systems (R2),https://cido.diba.cat/oposicions/21310569/1-placa-de-postdoctoral-researcher-in-computational-biology-systems-r2-barcelona-supercomputing-center-centro-nacional-de-supercomputacion-bsc-cns,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-04-05,3,3,FALSE,FALSE,FALSE,no_especificat,TRUE,FALSE,FALSE,1
1 plaça de Research Engineer - Operational air quality forecast (RE1),https://cido.diba.cat/oposicions/21310561/1-placa-de-research-engineer-operational-air-quality-forecast-re1-barcelona-supercomputing-center-centro-nacional-de-supercomputacion-bsc-cns,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A - Grau universitari,universitari_altres,Recerca,NA,2026-04-24,4,4,FALSE,FALSE,FALSE,no_especificat,TRUE,FALSE,FALSE,1
1 plaça de Llicenciat de Suport Recerca (G3) at the Computational Cancer Biomedicine group,https://cido.diba.cat/oposicions/21265386/1-placa-de-llicenciat-de-suport-recerca-g3-at-the-computational-cancer-biomedicine-group-fundacio-de-recerca-clinic-barcelona-institut-dinvestigacions-biomediques-august-pi-i-sunyer,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-04-05,5,5,FALSE,FALSE,FALSE,no_especificat,TRUE,FALSE,FALSE,1
"1 plaça d'Ajudant de recerca pel projecte ""Anàlisi d'imatge retinal per a la diagnosi de patologies"" del grup de recerca AIWELL",https://cido.diba.cat/oposicions/21293694/1-placa-dajudant-de-recerca-pel-projecte-analisi-dimatge-retinal-per-a-la-diagnosi-de-patologies-del-grup-de-recerca-aiwell-universitat-oberta-de-catalunya-uoc,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-04-08,4,4,TRUE,FALSE,FALSE,no_especificat,TRUE,TRUE,TRUE,3
2 places de Tècnic SAU TIC (Servei d'Atenció a l'Usuari Helpdesk),https://cido.diba.cat/oposicions/21294180/2-places-de-tecnic-sau-tic-servei-datencio-a-lusuari-helpdesk-generalitat-de-catalunya-institut-dassistencia-sanitaria-ias,Termini obert,Concurs o valoració de mèrits,merits,Laboral,laboral_no_temporal,"C2 - ESO, graduat escolar, FP 1r grau, cicles formatius grau mitjà",no_universitari,No_recerca,NA,2026-04-14,1,1,FALSE,FALSE,FALSE,no_especificat,TRUE,FALSE,FALSE,1
1 plaça de Coordinador de gestió de dades,https://cido.diba.cat/oposicions/21294717/1-placa-de-coordinador-de-gestio-de-dades-generalitat-de-catalunya-parc-sanitari-pere-i-virgili-pspv,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-04-20,3,3,FALSE,FALSE,FALSE,no_especificat,TRUE,FALSE,TRUE,1
1 plaça de Software Engineer for Digital Health Education Development,https://cido.diba.cat/oposicions/21303406/1-placa-de-software-engineer-for-digital-health-education-development-institut-dinvestigacio-biomedica-de-bellvitge-idibell,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A - Grau universitari,universitari_altres,Recerca,NA,2026-04-03,6,6,TRUE,TRUE,FALSE,catala_altre,TRUE,FALSE,TRUE,3
1 plaça de Coordinador de Sistemes IT,https://cido.diba.cat/oposicions/21308795/1-placa-de-coordinador-de-sistemes-it-institut-dinvestigacio-oncologica-de-vall-dhebron-vhio,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,"C1 - Batxillerat, FP 2n grau, cicles formatius grau superior",no_universitari,Recerca,NA,2026-04-20,4,4,FALSE,TRUE,FALSE,catala_altre,TRUE,TRUE,TRUE,1
"Borsa de treball de places de Professor substitut al Departament d'Arquitectura de Computadors i Sistemes Operatius, curs 2026-2027",https://cido.diba.cat/oposicions/21310227/borsa-de-treball-de-places-de-professor-substitut-al-departament-darquitectura-de-computadors-i-sistemes-operatius-curs-2026-2027-universitat-autonoma-de-barcelona-uab,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A - Grau universitari,universitari_altres,No_recerca,NA,2026-04-08,3,3,FALSE,TRUE,TRUE,catala_c1,TRUE,FALSE,FALSE,2
"Borsa de treball de places de Professor substitut de la disciplina Bioinformàtica en Ciències de la Salut al Departament de Pediatria, Obstetrícia i Ginecologia i de Medicina Preventiva i Salut Pública, curs 2026-2027",https://cido.diba.cat/oposicions/21326804/borsa-de-treball-de-places-de-professor-substitut-de-la-disciplina-bioinformatica-en-ciencies-de-la-salut-al-departament-de-pediatria-obstetricia-i-ginecologia-i-de-medicina-preventiva-i-salut-publica-curs-2026-2027-universitat-autonoma-de-barcelona-uab,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A - Grau universitari,universitari_altres,Recerca,NA,2026-04-08,4,4,FALSE,TRUE,TRUE,catala_c1,TRUE,FALSE,FALSE,2
"Borsa de treball de places de Professor substitut de la disciplina de Bioinformàtica i Genòmica Microbiana al Departament de Genètica i de Microbiologia, curs 2026-2027",https://cido.diba.cat/oposicions/21327073/borsa-de-treball-de-places-de-professor-substitut-de-la-disciplina-de-bioinformatica-i-genomica-microbiana-al-departament-de-genetica-i-de-microbiologia-curs-2026-2027-universitat-autonoma-de-barcelona-uab,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A - Grau universitari,universitari_altres,Recerca,NA,2026-04-08,4,4,FALSE,TRUE,TRUE,catala_c1,TRUE,FALSE,FALSE,2
"Borsa de treball de places de Professor substitut de la disciplina d'Enginyeria de software al Departament de Ciències de la Computació, curs 2026-2027",https://cido.diba.cat/oposicions/21310082/borsa-de-treball-de-places-de-professor-substitut-de-la-disciplina-denginyeria-de-software-al-departament-de-ciencies-de-la-computacio-curs-2026-2027-universitat-autonoma-de-barcelona-uab,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A - Grau universitari,universitari_altres,No_recerca,NA,2026-04-08,3,3,FALSE,TRUE,TRUE,catala_c1,FALSE,FALSE,FALSE,2
"Borsa de treball de places de Professor substitut de la disciplina d'Intel·ligència Artificial al Departament de Ciències de la Computació, curs 2026-2027",https://cido.diba.cat/oposicions/21310087/borsa-de-treball-de-places-de-professor-substitut-de-la-disciplina-dintelligencia-artificial-al-departament-de-ciencies-de-la-computacio-curs-2026-2027-universitat-autonoma-de-barcelona-uab,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A - Grau universitari,universitari_altres,No_recerca,NA,2026-04-08,3,3,FALSE,TRUE,TRUE,catala_c1,FALSE,FALSE,FALSE,2
"Borsa de treball de places de Professor substitut de la disciplina Tecnologies al Departament de Traducció i d'Interpretació i d'Estudis de l'Àsia Oriental, curs 2026-2027",https://cido.diba.cat/oposicions/21326202/borsa-de-treball-de-places-de-professor-substitut-de-la-disciplina-tecnologies-al-departament-de-traduccia-i-dinterpretacia-i-destudis-de-lasia-oriental-curs-2026-2027-universitat-autanoma-de-barcelona-uab,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A - Grau universitari,universitari_altres,No_recerca,NA,2026-04-08,2,2,FALSE,TRUE,TRUE,catala_c1,FALSE,FALSE,FALSE,2
1 plaça d'Analista de dades,https://cido.diba.cat/oposicions/21295660/1-placa-danalista-de-dades-universitat-oberta-de-catalunya-uoc,Termini obert,Concurs o valoració de mèrits,merits,Laboral,laboral_no_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-04-06,3,3,FALSE,FALSE,FALSE,no_especificat,FALSE,FALSE,FALSE,1
1 plaça de Tècnic de Grau Mitjà de Suport a la Recerca per a Arquitectura de computadors (30267010018),https://cido.diba.cat/oposicions/21295007/1-placa-de-tecnic-de-grau-mitja-de-suport-a-la-recerca-per-a-arquitectura-de-computadors-30267010018-universitat-politecnica-de-catalunya-upc,Termini obert,Concurs o valoració de mèrits,merits,Laboral,laboral_no_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,No_recerca,NA,2026-04-06,2,2,TRUE,TRUE,FALSE,catala_altre,TRUE,FALSE,TRUE,3
1 plaça de Tècnic de Grau Superior de Suport a la Recerca per a Ciències de la Computació (30267230008),https://cido.diba.cat/oposicions/21295004/1-placa-de-tecnic-de-grau-superior-de-suport-a-la-recerca-per-a-ciencies-de-la-computacio-30267230008-universitat-politecnica-de-catalunya-upc,Termini obert,Concurs o valoració de mèrits,merits,Laboral,laboral_no_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,No_recerca,NA,2026-04-06,2,2,TRUE,TRUE,FALSE,catala_altre,TRUE,FALSE,TRUE,3
1 plaça de Tècnic de Grau Superior de Suport a la Recerca per a la Facultat d'Informàtica de Barcelona (30262700019),https://cido.diba.cat/oposicions/21295001/1-placa-de-tecnic-de-grau-superior-de-suport-a-la-recerca-per-a-la-facultat-dinformatica-de-barcelona-30262700019-universitat-politecnica-de-catalunya-upc,Termini obert,Concurs o valoració de mèrits,merits,Laboral,laboral_no_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,No_recerca,NA,2026-04-06,2,2,TRUE,TRUE,FALSE,catala_altre,TRUE,FALSE,TRUE,3
1 plaça d'AI Software Research Engineer (RE2),https://cido.diba.cat/oposicions/21296016/1-placa-dai-software-research-engineer-re2-barcelona-supercomputing-center-centro-nacional-de-supercomputacion-bsc-cns,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-04-30,4,4,FALSE,FALSE,FALSE,no_especificat,TRUE,FALSE,FALSE,1
1 plaça de Senior AI Software Research Engineer (RE3),https://cido.diba.cat/oposicions/21296026/1-placa-de-senior-ai-software-research-engineer-re3-barcelona-supercomputing-center-centro-nacional-de-supercomputacion-bsc-cns,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-04-30,4,4,TRUE,FALSE,FALSE,no_especificat,TRUE,FALSE,FALSE,3
1 plaça d'Assistant Researcher for AI applications in market research project,https://cido.diba.cat/oposicions/21187042/1-placa-dassistant-researcher-for-ai-applications-in-market-research-project-fundacio-bosch-gimpera,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-04-12,5,5,FALSE,FALSE,FALSE,no_especificat,TRUE,FALSE,TRUE,1
1 plaça d'Analista de dades,https://cido.diba.cat/oposicions/21172274/1-placa-danalista-de-dades-universitat-oberta-de-catalunya-uoc,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A - Grau universitari,universitari_altres,No_recerca,2026-02-27,2026-04-07,2,2,FALSE,FALSE,FALSE,no_especificat,TRUE,FALSE,FALSE,1
1 plaça de Tècnic de govern TIC,https://cido.diba.cat/oposicions/21283918/1-placa-de-tecnic-de-govern-tic-universitat-oberta-de-catalunya-uoc,Termini obert,Concurs o valoració de mèrits,merits,Laboral,laboral_no_temporal,A - Grau universitari,universitari_altres,No_recerca,NA,2026-04-03,2,2,TRUE,TRUE,FALSE,catala_altre,FALSE,FALSE,FALSE,3
1 plaça d'Enginyer d'IA (AI Platform & Solutions Engineer),https://cido.diba.cat/oposicions/21142740/1-placa-denginyer-dia-ai-platform-solutions-engineer-universitat-oberta-de-catalunya-uoc,Termini obert,Concurs o valoració de mèrits,merits,Laboral,laboral_no_temporal,A - Grau universitari,universitari_altres,No_recerca,NA,2026-04-07,2,2,FALSE,FALSE,FALSE,no_especificat,TRUE,FALSE,TRUE,1
1 plaça de Computational Biology Systems Researcher (R2),https://cido.diba.cat/oposicions/21275846/1-placa-de-computational-biology-systems-researcher-r2-barcelona-supercomputing-center-centro-nacional-de-supercomputacion-bsc-cns,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-04-05,3,3,TRUE,FALSE,FALSE,no_especificat,TRUE,FALSE,FALSE,3
"1 plaça de Doctorand per a l'autoorganització intercomputacional de la infraestructura de càlcul en xarxes 6G, a la Xarxa de Doctorat NEWTON MSCA",https://cido.diba.cat/oposicions/21276098/1-placa-de-doctorand-per-a-lautoorganitzacio-intercomputacional-de-la-infraestructura-de-calcul-en-xarxes-6g-a-la-xarxa-de-doctorat-newton-msca-universitat-oberta-de-catalunya-uoc,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-05-18,4,4,TRUE,FALSE,FALSE,no_especificat,TRUE,FALSE,TRUE,3
1 plaça de Tècnic TIC i de sistemes d'informació (SI),https://cido.diba.cat/oposicions/21271578/1-placa-de-tecnic-tic-i-de-sistemes-dinformacio-si-empresa-municipal-mixta-daigues-de-tarragona-sa-ematsa,Termini obert,Concurs oposició o valoració de mèrits i prova,prova_o_oposicio,Laboral,laboral_no_temporal,"C2 - ESO, graduat escolar, FP 1r grau, cicles formatius grau mitjà",no_universitari,No_recerca,NA,2026-04-06,1,1,FALSE,TRUE,FALSE,catala_altre,TRUE,FALSE,FALSE,2
