title,url,status,sistema,sistema_simplificat,tipus_personal,tipus_personal_simplificat,grup_titulacio,grup_titulacio_simplificat,perfil_recerca,data_inici,data_final,n_materies,n_materies_cap,requereix_angles,requereix_catala,requereix_catala_c1,requisit_catala_simplificat,materia_informatica,materia_tecnologia,materia_enginyeria,cluster
"1 plaça de Data Specialist for Public Administration Projects, AI Factory, CSSH Lab (RE3)",https://cido.diba.cat/oposicions/21264797/1-placa-de-data-specialist-for-public-administration-projects-ai-factory-cssh-lab-re3-barcelona-supercomputing-center-centro-nacional-de-supercomputacion-bsc-cns,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-04-13,3,3,TRUE,FALSE,FALSE,no_especificat,TRUE,FALSE,FALSE,3
1 plaça de Master student in AI4Land benchmarking (R0),https://cido.diba.cat/oposicions/21264790/1-placa-de-master-student-in-ai4land-benchmarking-r0-barcelona-supercomputing-center-centro-nacional-de-supercomputacion-bsc-cns,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-04-13,3,3,TRUE,TRUE,FALSE,catala_altre,TRUE,FALSE,FALSE,3
1 plaça de Research Engineer/Researcher Climate Services Team (RE2/R2),https://cido.diba.cat/oposicions/21264771/1-placa-de-research-engineerresearcher-climate-services-team-re2r2-barcelona-supercomputing-center-centro-nacional-de-supercomputacion-bsc-cns,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-04-13,5,5,TRUE,TRUE,FALSE,catala_altre,TRUE,FALSE,FALSE,3
1 plaça de PhD position: Development of a standardized framework for AI threat models and robustness (Project GENOME),https://cido.diba.cat/oposicions/21264648/1-placa-de-phd-position-development-of-a-standardized-framework-for-ai-threat-models-and-robustness-project-genome-fundacio-i2cat-internet-i-innovacio-digital-a-catalunya,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-04-03,5,5,TRUE,FALSE,FALSE,no_especificat,TRUE,TRUE,TRUE,3
1 plaça de Fullstack developer PHP,https://cido.diba.cat/oposicions/21255903/1-placa-de-fullstack-developer-php-upcnet-sl,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A - Grau universitari,universitari_altres,No_recerca,NA,2026-04-12,1,1,FALSE,FALSE,FALSE,no_especificat,TRUE,FALSE,FALSE,1
1 plaça de PhD Position: Mixture-of-Experts for Intent-Based Networking in 6G (Project GENOME),https://cido.diba.cat/oposicions/21264610/1-placa-de-phd-position-mixture-of-experts-for-intent-based-networking-in-6g-project-genome-fundacio-i2cat-internet-i-innovacio-digital-a-catalunya,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-04-03,5,5,TRUE,FALSE,FALSE,no_especificat,TRUE,TRUE,TRUE,3
1 plaça de Professor agregat per a l'Àrea de Coneixement: Ciència de la Computació i Intel·ligència Artificial (PA214),https://cido.diba.cat/oposicions/21237567/1-plaaa-de-professor-agregat-per-a-larea-de-coneixement-ciancia-de-la-computacia-i-intelligancia-artificial-pa214-universitat-de-lleida-udl,Termini obert,Concurs oposició o valoració de mèrits i prova,prova_o_oposicio,Laboral,laboral_no_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-04-13,3,3,FALSE,TRUE,TRUE,catala_c1,TRUE,FALSE,FALSE,2
1 plaça de Junior Helpdesk Linux - (First level),https://cido.diba.cat/oposicions/21247560/1-placa-de-junior-helpdesk-linux-first-level-barcelona-supercomputing-center-centro-nacional-de-supercomputacion-bsc-cns,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,"C1 - Batxillerat, FP 2n grau, cicles formatius grau superior",no_universitari,Recerca,NA,2026-04-30,2,2,TRUE,TRUE,FALSE,catala_altre,TRUE,FALSE,FALSE,3
1 plaça de Research Engineer HPC developer (RE1),https://cido.diba.cat/oposicions/21247548/1-placa-de-research-engineer-hpc-developer-re1-barcelona-supercomputing-center-centro-nacional-de-supercomputacion-bsc-cns,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A - Grau universitari,universitari_altres,Recerca,NA,2026-04-30,3,3,TRUE,FALSE,FALSE,no_especificat,TRUE,FALSE,FALSE,3
1 plaça de Research Technician - Quantum computing for Earth Sciences (RE1),https://cido.diba.cat/oposicions/21247523/1-placa-de-research-technician-quantum-computing-for-earth-sciences-re1-barcelona-supercomputing-center-centro-nacional-de-supercomputacion-bsc-cns,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-04-11,4,4,TRUE,FALSE,FALSE,no_especificat,TRUE,FALSE,FALSE,3
1 plaça d'Analista de dades,https://cido.diba.cat/oposicions/21237527/1-placa-danalista-de-dades-fundacio-de-gestio-sanitaria-de-lhospital-de-la-santa-creu-i-sant-pau,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A - Grau universitari,universitari_altres,No_recerca,NA,2026-04-11,4,4,FALSE,TRUE,FALSE,catala_altre,TRUE,FALSE,FALSE,1
1 plaça d'Analista de SAP ISH,https://cido.diba.cat/oposicions/21237483/1-placa-danalista-de-sap-ish-fundacio-de-gestio-sanitaria-de-lhospital-de-la-santa-creu-i-sant-pau,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A - Grau universitari,universitari_altres,No_recerca,NA,2026-04-11,2,2,FALSE,TRUE,FALSE,catala_altre,TRUE,FALSE,TRUE,1
1 plaça de MSCA Doctoral Candidate (DC10) - Agile node-level fault detection and classification (SAILING project),https://cido.diba.cat/oposicions/21245662/1-placa-de-msca-doctoral-candidate-dc10-agile-node-level-fault-detection-and-classification-sailing-project-institut-de-recerca-en-energia-de-catalunya-irec,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-04-06,6,6,FALSE,FALSE,FALSE,no_especificat,FALSE,TRUE,TRUE,1
1 plaça de MSCA Doctoral Candidate (DC8) - Scalable and Optimized Energy Distribution in Internet of Energy (SAILING project),https://cido.diba.cat/oposicions/21246489/1-placa-de-msca-doctoral-candidate-dc8-scalable-and-optimized-energy-distribution-in-internet-of-energy-sailing-project-institut-de-recerca-en-energia-de-catalunya-irec,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-04-06,6,6,FALSE,FALSE,FALSE,no_especificat,FALSE,TRUE,TRUE,1
1 plaça de R2 - Junior Postdoctoral Researcher in Applied Artificial Intelligence for Materials Characterization and Process Monitoring,https://cido.diba.cat/oposicions/21246531/1-placa-de-r2-junior-postdoctoral-researcher-in-applied-artificial-intelligence-for-materials-characterization-and-process-monitoring-institut-de-recerca-en-energia-de-catalunya-irec,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-04-06,6,6,TRUE,FALSE,FALSE,no_especificat,FALSE,TRUE,TRUE,3
1 plaça de R2 - Postdoctoral Researcher in AI-Driven Automated Platforms for Accelerated Materials Research,https://cido.diba.cat/oposicions/21245417/1-placa-de-r2-postdoctoral-researcher-in-ai-driven-automated-platforms-for-accelerated-materials-research-institut-de-recerca-en-energia-de-catalunya-irec,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-04-06,5,5,TRUE,FALSE,FALSE,no_especificat,FALSE,FALSE,TRUE,3
1 plaça de Tècnic auxiliar informàtica,https://cido.diba.cat/oposicions/21039026/1-placa-de-tecnic-auxiliar-informatica-ajuntament-de-calella,Termini obert,Concurs oposició o valoració de mèrits i prova,prova_o_oposicio,Laboral,laboral_no_temporal,"C1 - Batxillerat, FP 2n grau, cicles formatius grau superior",no_universitari,No_recerca,NA,2026-04-08,1,1,FALSE,TRUE,TRUE,catala_c1,TRUE,FALSE,FALSE,2
"1 plaça de Tècnic auxiliar d'administració digital, innovació i millora de processos",https://cido.diba.cat/oposicions/21123921/1-placa-de-tecnic-auxiliar-dadministracio-digital-innovacio-i-millora-de-processos-ajuntament-de-lloret-de-mar,Termini obert,Concurs oposició o valoració de mèrits i prova,prova_o_oposicio,Funcionari,funcionari_o_interi,"C1 - Batxillerat, FP 2n grau, cicles formatius grau superior",no_universitari,No_recerca,NA,2026-04-08,3,3,FALSE,TRUE,TRUE,catala_c1,TRUE,FALSE,FALSE,2
1 plaça de Tècnic auxiliar d'informàtica,https://cido.diba.cat/oposicions/21123948/1-placa-de-tecnic-auxiliar-dinformatica-ajuntament-de-lloret-de-mar,Termini obert,Concurs oposició o valoració de mèrits i prova,prova_o_oposicio,Funcionari,funcionari_o_interi,"C1 - Batxillerat, FP 2n grau, cicles formatius grau superior",no_universitari,No_recerca,NA,2026-04-08,3,3,FALSE,TRUE,TRUE,catala_c1,TRUE,FALSE,FALSE,2
1 plaça de Bioinformatics Scientist (Hinxton),https://cido.diba.cat/oposicions/21224141/1-placa-de-bioinformatics-scientist-hinxton-consorci-parc-de-recerca-biomedica-de-barcelona-prbb-european-molecular-biology-laboratory-embl,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A - Grau universitari,universitari_altres,Recerca,NA,2026-04-08,3,3,TRUE,FALSE,FALSE,no_especificat,TRUE,FALSE,FALSE,3
1 plaça de Tècnic de Laboratori al Grup de recerca en comunicació intercel·lular en càncer i envelliment,https://cido.diba.cat/oposicions/21224103/1-placa-de-tecnic-de-laboratori-al-grup-de-recerca-en-comunicacio-intercellular-en-cancer-i-envelliment-fundacio-institut-hospital-del-mar-dinvestigacions-mediques-imim,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-04-15,3,3,FALSE,FALSE,FALSE,no_especificat,TRUE,FALSE,FALSE,1
1 plaça de Postdoc Researcher: Mobile Robotics & AI - Social Human-Robot Interaction (SOCIAL¿PIA),https://cido.diba.cat/oposicions/21231757/1-placa-de-postdoc-researcher-mobile-robotics-ai-social-human-robot-interaction-socialpia-ministerio-de-ciencia-innovacion-y-universidades-consejo-superior-de-investigaciones-cientificas-csic-institut-de-robotica-i-informatica-industrial-irii,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-04-30,4,4,FALSE,FALSE,FALSE,no_especificat,TRUE,FALSE,TRUE,1
1 plaça de Pràctiques Analytics - IA,https://cido.diba.cat/oposicions/21222954/1-placa-de-practiques-analytics-ia-upcnet-sl,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,"C1 - Batxillerat, FP 2n grau, cicles formatius grau superior",no_universitari,No_recerca,NA,2026-04-09,2,2,TRUE,FALSE,FALSE,no_especificat,TRUE,FALSE,FALSE,3
1 plaça de Research engineer - R data analysis tools developer (RE2),https://cido.diba.cat/oposicions/21213714/1-placa-de-research-engineer-r-data-analysis-tools-developer-re2-barcelona-supercomputing-center-centro-nacional-de-supercomputacion-bsc-cns,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A - Grau universitari,universitari_altres,Recerca,NA,2026-04-04,4,4,TRUE,FALSE,FALSE,no_especificat,TRUE,TRUE,TRUE,3
1 plaça de Predoctoral Fellow on synergistic health effects of compound exposures and multi-hazard early warning systems,https://cido.diba.cat/oposicions/21145774/1-placa-de-predoctoral-fellow-on-synergistic-health-effects-of-compound-exposures-and-multi-hazard-early-warning-systems-institut-de-salut-global-de-barcelona-isglobal,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,Recerca,NA,2026-12-31,5,5,FALSE,TRUE,FALSE,catala_altre,TRUE,FALSE,FALSE,1
1 plaça de Tècnic auxiliar - Programador informàtic,https://cido.diba.cat/oposicions/15512151/1-placa-de-tecnic-auxiliar-programador-informatic-ajuntament-de-sabadell,Pendent de termini,Concurs oposició o valoració de mèrits i prova,prova_o_oposicio,Funcionari,funcionari_o_interi,"C1 - Batxillerat, FP 2n grau, cicles formatius grau superior",no_universitari,No_recerca,NA,NA,1,1,FALSE,TRUE,TRUE,catala_c1,TRUE,FALSE,FALSE,2
6 places de Tècnic superior tecnologies i sistemes d'informació,https://cido.diba.cat/oposicions/16304111/6-places-de-tacnic-superior-tecnologies-i-sistemes-dinformacia-area-metropolitana-de-barcelona-amb,Pendent de termini,Concurs oposició o valoració de mèrits i prova,prova_o_oposicio,Funcionari,funcionari_o_interi,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,No_recerca,NA,NA,1,1,FALSE,FALSE,FALSE,no_especificat,TRUE,FALSE,FALSE,1
1 plaça de Tècnic superior tecnologies i sistemes d'informació,https://cido.diba.cat/oposicions/16304379/1-plaaa-de-tacnic-superior-tecnologies-i-sistemes-dinformacia-area-metropolitana-de-barcelona-amb-institut-metropolita-del-taxi,Pendent de termini,Concurs oposició o valoració de mèrits i prova,prova_o_oposicio,Funcionari,funcionari_o_interi,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,No_recerca,NA,NA,1,1,FALSE,FALSE,FALSE,no_especificat,TRUE,FALSE,FALSE,1
1 plaça de Tècnic superior Delegat de protecció de dades i E-administració,https://cido.diba.cat/oposicions/21027268/1-placa-de-tecnic-superior-delegat-de-proteccio-de-dades-i-e-administracio-ajuntament-de-sabadell,Pendent de termini,Concurs oposició o valoració de mèrits i prova,prova_o_oposicio,Funcionari,funcionari_o_interi,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,No_recerca,NA,NA,3,3,FALSE,TRUE,TRUE,catala_c1,FALSE,FALSE,FALSE,2
2 places de Tècnic superior en anàlisis de dades i gestió,https://cido.diba.cat/oposicions/21027217/2-places-de-tecnic-superior-en-analisis-de-dades-i-gestio-ajuntament-de-sabadell,Pendent de termini,Concurs oposició o valoració de mèrits i prova,prova_o_oposicio,Funcionari,funcionari_o_interi,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,No_recerca,NA,NA,4,4,FALSE,TRUE,TRUE,catala_c1,TRUE,FALSE,FALSE,2
1 plaça de Tècnic mitjà de sistemes,https://cido.diba.cat/oposicions/20935354/1-placa-de-tecnic-mitja-de-sistemes-ajuntament-de-sabadell,Pendent de termini,Concurs oposició o valoració de mèrits i prova,prova_o_oposicio,Funcionari,funcionari_o_interi,A2 - Grau universitari (correspondència amb diplomatures),universitari_altres,No_recerca,NA,NA,4,4,FALSE,TRUE,TRUE,catala_c1,TRUE,TRUE,TRUE,2
1 plaça de Tècnic mitjà de tecnologies de la informació i la comunicació,https://cido.diba.cat/oposicions/20935235/1-placa-de-tecnic-mitja-de-tecnologies-de-la-informacio-i-la-comunicacio-ajuntament-de-sabadell,Pendent de termini,Concurs oposició o valoració de mèrits i prova,prova_o_oposicio,Funcionari,funcionari_o_interi,A2 - Grau universitari (correspondència amb diplomatures),universitari_altres,No_recerca,NA,NA,6,6,FALSE,TRUE,TRUE,catala_c1,TRUE,TRUE,TRUE,2
1 plaça de Tècnic mitjà d'informàtica,https://cido.diba.cat/oposicions/13774020/1-placa-de-tecnic-mitja-dinformatica-ajuntament-de-lleida,Pendent de termini,Concurs oposició o valoració de mèrits i prova,prova_o_oposicio,Funcionari,funcionari_o_interi,A2 - Grau universitari (correspondència amb diplomatures),universitari_altres,No_recerca,NA,NA,1,1,FALSE,TRUE,TRUE,catala_c1,TRUE,FALSE,FALSE,2
"Borsa de treball de places de Tècnic superior en sistemes informàtics, especialitzat en l'àmbit d'aplicacions",https://cido.diba.cat/oposicions/19375853/borsa-de-treball-de-places-de-tacnic-superior-en-sistemes-informatics-especialitzat-en-lambit-daplicacions-area-metropolitana-de-barcelona-amb,Termini obert,Concurs o valoració de mèrits,merits,Funcionari interí,funcionari_o_interi,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,No_recerca,2025-05-05,NA,3,3,FALSE,FALSE,FALSE,no_especificat,TRUE,FALSE,TRUE,1
1 plaça de Titulat superior universitari en l'àmbit informàtic,https://cido.diba.cat/oposicions/19310434/1-placa-de-titulat-superior-universitari-en-lambit-informatic-ajuntament-de-lhospitalet-de-llobregat,Pendent de termini,Concurs oposició o valoració de mèrits i prova,prova_o_oposicio,Funcionari,funcionari_o_interi,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,No_recerca,NA,NA,2,2,FALSE,TRUE,TRUE,catala_c1,TRUE,FALSE,TRUE,2
"Borsa de treball de places de Tècnic superior en sistemes informàtics, especialitzats en l'àmbit de sistemes i lloc de treball",https://cido.diba.cat/oposicions/19368273/borsa-de-treball-de-places-de-tacnic-superior-en-sistemes-informatics-especialitzats-en-lambit-de-sistemes-i-lloc-de-treball-area-metropolitana-de-barcelona-amb,Termini obert,Concurs o valoració de mèrits,merits,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,No_recerca,2025-05-02,NA,1,1,FALSE,FALSE,FALSE,no_especificat,TRUE,FALSE,FALSE,1
"Borsa de treball de places de Tècnic superior professor, especialitat noves tecnologies a l'Escola Municipal de Música Pau Casals",https://cido.diba.cat/oposicions/17988107/borsa-de-treball-de-places-de-tecnic-superior-professor-especialitat-noves-tecnologies-a-lescola-municipal-de-musica-pau-casals-ajuntament-del-vendrell,Termini obert,Oposició o prova,prova_o_oposicio,Laboral temporal,laboral_temporal,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,No_recerca,2024-08-30,2024-08-30,3,3,FALSE,TRUE,TRUE,catala_c1,FALSE,FALSE,FALSE,2
"Borsa de treball de places de Tècnic superior Professor Acústica, Informàtica i Tecnologia Musical",https://cido.diba.cat/oposicions/13853031/borsa-de-treball-de-places-de-tecnic-superior-professor-acustica-informatica-i-tecnologia-musical-ajuntament-de-sabadell,Termini obert,Oposició o prova,prova_o_oposicio,Interí o temporal,funcionari_o_interi,A1 - Grau universitari (correspondència amb llicenciatures),universitari_a1,No_recerca,2022-08-24,NA,4,4,FALSE,TRUE,TRUE,catala_c1,TRUE,FALSE,FALSE,2
